       w,        absFe,      phaseFe
0.00625,8.98E+00,-1.57E+00
0.0125,2.26E+01,-1.57E+00
0.01875,4.77E+01,-1.57E+00
0.025,8.46E+01,-1.57E+00
0.03125,1.32E+02,-1.57E+00
0.0375,1.90E+02,-1.57E+00
0.04375,2.59E+02,-1.57E+00
0.05,3.38E+02,-1.57E+00
0.05625,4.28E+02,-1.57E+00
0.0625,5.29E+02,-1.57E+00
0.06875,6.40E+02,-1.57E+00
0.075,7.61E+02,-1.57E+00
0.08125,8.93E+02,-1.57E+00
0.0875,1.04E+03,-1.57E+00
0.09375,1.19E+03,-1.57E+00
0.1,1.35E+03,-1.57E+00
0.10625,1.53E+03,-1.57E+00
0.1125,1.71E+03,-1.57E+00
0.11875,1.91E+03,-1.57E+00
0.125,2.11E+03,-1.57E+00
0.13125,2.33E+03,-1.57E+00
0.1375,2.56E+03,-1.57E+00
0.14375,2.79E+03,-1.57E+00
0.15,3.04E+03,-1.57E+00
0.15625,3.30E+03,-1.57E+00
0.1625,3.57E+03,-1.57E+00
0.16875,3.85E+03,-1.57E+00
0.175,4.14E+03,-1.57E+00
0.18125,4.44E+03,-1.57E+00
0.1875,4.75E+03,-1.57E+00
0.19375,5.07E+03,-1.57E+00
0.2,5.40E+03,-1.57E+00
0.20625,5.74E+03,-1.57E+00
0.2125,6.09E+03,-1.57E+00
0.21875,6.46E+03,-1.57E+00
0.225,6.83E+03,-1.57E+00
0.23125,7.21E+03,-1.57E+00
0.2375,7.61E+03,-1.57E+00
0.24375,8.01E+03,-1.57E+00
0.25,8.43E+03,-1.57E+00
0.25625,8.85E+03,-1.57E+00
0.2625,9.29E+03,-1.57E+00
0.26875,9.73E+03,-1.57E+00
0.275,1.02E+04,-1.57E+00
0.28125,1.07E+04,-1.57E+00
0.2875,1.11E+04,-1.57E+00
0.29375,1.16E+04,-1.57E+00
0.3,1.21E+04,-1.57E+00
0.30625,1.26E+04,-1.57E+00
0.3125,1.31E+04,-1.57E+00
0.31875,1.37E+04,-1.57E+00
0.325,1.42E+04,-1.57E+00
0.33125,1.48E+04,-1.57E+00
0.3375,1.53E+04,-1.57E+00
0.34375,1.59E+04,-1.57E+00
0.35,1.65E+04,-1.57E+00
0.35625,1.70E+04,-1.57E+00
0.3625,1.76E+04,-1.57E+00
0.36875,1.83E+04,-1.57E+00
0.375,1.89E+04,-1.57E+00
0.38125,1.95E+04,-1.57E+00
0.3875,2.01E+04,-1.57E+00
0.39375,2.08E+04,-1.57E+00
0.4,2.15E+04,-1.57E+00
0.40625,2.21E+04,-1.57E+00
0.4125,2.28E+04,-1.57E+00
0.41875,2.35E+04,-1.57E+00
0.425,2.42E+04,-1.57E+00
0.43125,2.49E+04,-1.57E+00
0.4375,2.56E+04,-1.57E+00
0.44375,2.64E+04,-1.57E+00
0.45,2.71E+04,-1.57E+00
0.45625,2.79E+04,-1.57E+00
0.4625,2.86E+04,-1.57E+00
0.46875,2.94E+04,-1.57E+00
0.475,3.02E+04,-1.57E+00
0.48125,3.10E+04,-1.57E+00
0.4875,3.18E+04,-1.57E+00
0.49375,3.26E+04,-1.57E+00
0.5,3.34E+04,-1.57E+00
0.50625,3.42E+04,-1.57E+00
0.5125,3.51E+04,-1.57E+00
0.51875,3.59E+04,-1.57E+00
0.525,3.68E+04,-1.57E+00
0.53125,3.77E+04,-1.57E+00
0.5375,3.85E+04,-1.57E+00
0.54375,3.94E+04,-1.57E+00
0.55,4.03E+04,-1.57E+00
0.55625,4.12E+04,-1.57E+00
0.5625,4.22E+04,-1.57E+00
0.56875,4.31E+04,-1.57E+00
0.575,4.41E+04,-1.57E+00
0.58125,4.50E+04,-1.57E+00
0.5875,4.60E+04,-1.57E+00
0.59375,4.69E+04,-1.57E+00
0.6,4.79E+04,-1.57E+00
0.60625,4.89E+04,-1.57E+00
0.6125,4.99E+04,-1.57E+00
0.61875,5.09E+04,-1.57E+00
0.625,5.20E+04,-1.57E+00
0.63125,5.30E+04,-1.57E+00
0.6375,5.41E+04,-1.57E+00
0.64375,5.51E+04,-1.57E+00
0.65,5.62E+04,-1.57E+00
0.65625,5.73E+04,-1.57E+00
0.6625,5.84E+04,-1.57E+00
0.66875,5.95E+04,-1.57E+00
0.675,6.06E+04,-1.57E+00
0.68125,6.17E+04,-1.57E+00
0.6875,6.28E+04,-1.57E+00
0.69375,6.40E+04,-1.57E+00
0.7,6.51E+04,-1.57E+00
0.70625,6.63E+04,-1.57E+00
0.7125,6.75E+04,-1.57E+00
0.71875,6.86E+04,-1.57E+00
0.725,6.98E+04,-1.57E+00
0.73125,7.10E+04,-1.57E+00
0.7375,7.23E+04,-1.57E+00
0.74375,7.35E+04,-1.57E+00
0.75,7.47E+04,-1.57E+00
0.75625,7.60E+04,-1.56E+00
0.7625,7.73E+04,-1.56E+00
0.76875,7.85E+04,-1.56E+00
0.775,7.98E+04,-1.56E+00
0.78125,8.11E+04,-1.56E+00
0.7875,8.24E+04,-1.56E+00
0.79375,8.37E+04,-1.56E+00
0.8,8.51E+04,-1.56E+00
0.80625,8.64E+04,-1.56E+00
0.8125,8.78E+04,-1.56E+00
0.81875,8.92E+04,-1.56E+00
0.825,9.05E+04,-1.56E+00
0.83125,9.19E+04,-1.56E+00
0.8375,9.33E+04,-1.56E+00
0.84375,9.48E+04,-1.56E+00
0.85,9.62E+04,-1.56E+00
0.85625,9.76E+04,-1.56E+00
0.8625,9.91E+04,-1.56E+00
0.86875,1.01E+05,-1.56E+00
0.875,1.02E+05,-1.56E+00
0.88125,1.04E+05,-1.56E+00
0.8875,1.05E+05,-1.56E+00
0.89375,1.07E+05,-1.56E+00
0.9,1.08E+05,-1.55E+00
0.90625,1.10E+05,-1.55E+00
0.9125,1.11E+05,-1.55E+00
0.91875,1.13E+05,-1.55E+00
0.925,1.14E+05,-1.55E+00
0.93125,1.16E+05,-1.55E+00
0.9375,1.18E+05,-1.55E+00
0.94375,1.19E+05,-1.55E+00
0.95,1.21E+05,-1.55E+00
0.95625,1.23E+05,-1.55E+00
0.9625,1.24E+05,-1.55E+00
0.96875,1.26E+05,-1.55E+00
0.975,1.28E+05,-1.55E+00
0.98125,1.29E+05,-1.54E+00
0.9875,1.31E+05,-1.54E+00
0.99375,1.33E+05,-1.54E+00
1,1.35E+05,-1.54E+00
1.00625,1.36E+05,-1.54E+00
1.0125,1.38E+05,-1.54E+00
1.01875,1.40E+05,-1.54E+00
1.025,1.42E+05,-1.54E+00
1.03125,1.44E+05,-1.54E+00
1.0375,1.45E+05,-1.53E+00
1.04375,1.47E+05,-1.53E+00
1.05,1.49E+05,-1.53E+00
1.05625,1.51E+05,-1.53E+00
1.0625,1.53E+05,-1.53E+00
1.06875,1.55E+05,-1.53E+00
1.075,1.57E+05,-1.53E+00
1.08125,1.59E+05,-1.53E+00
1.0875,1.61E+05,-1.52E+00
1.09375,1.63E+05,-1.52E+00
1.1,1.65E+05,-1.52E+00
1.10625,1.67E+05,-1.52E+00
1.1125,1.69E+05,-1.52E+00
1.11875,1.71E+05,-1.52E+00
1.125,1.73E+05,-1.51E+00
1.13125,1.75E+05,-1.51E+00
1.1375,1.77E+05,-1.51E+00
1.14375,1.80E+05,-1.51E+00
1.15,1.82E+05,-1.51E+00
1.15625,1.84E+05,-1.50E+00
1.1625,1.86E+05,-1.50E+00
1.16875,1.88E+05,-1.50E+00
1.175,1.91E+05,-1.50E+00
1.18125,1.93E+05,-1.49E+00
1.1875,1.95E+05,-1.49E+00
